x1,x2,variety
1.8034019529650933,-0.21563761733355552,2
2.1655917960801476,0.2162755850740249,2
1.3461635794584534,-0.7768183473443399,2
1.5859282238732229,-0.5396407140267189,2
1.9044563747934296,0.11925069209197292,2
1.9496890593990714,0.041943259663211635,2
3.4870553642902826,1.17573932971343,2
3.795645422072887,0.25732297342047944,2
1.3007917126376594,-0.7611496364350637,2
2.427817913066048,0.378196012617051,2
1.1990011054655625,-0.6060915277579305,2
3.4999200389245413,0.46067409891189515,2
1.3887661316914675,-0.20439932735215094,2
2.2754305038722076,0.3349906058216776,2
2.6140904738108337,0.5609013551230783,2
1.2585081605114898,-0.1797047947227466,2
1.2911320591150233,-0.11666865117401129,2
2.123608722773897,-0.20972947667730274,2
2.3880030160034704,0.4646398047087367,2
2.841672778103873,0.37526916719510345,2
3.2306736614320957,1.3741650867930486,2
2.1594376424890522,-0.2172775786690491,2
1.444161242329512,-0.1434134104575806,2
1.7812948100451143,-0.4999016810781366,2
3.07649993168719,0.688085677571176,2
2.144243314302084,0.14006420108979048,2
1.9050981488140784,0.04930052601303046,2
1.169326339341502,-0.16499026202310943,2
2.1076111432572446,0.37228787196079793,2
2.314154705235602,0.18365127916901908,2
1.9222678009026037,0.4092034668160624,2
1.4152358767039042,-0.5749163475464895,2
2.5630133750774786,0.2778626029291951,2
2.418746182732828,0.3047981978546923,2
1.9441097945469705,0.1875323028006053,2
1.5271666148145193,-0.37531698258048857,2
1.7643457170444317,0.07885885451847595,2
1.900941614218426,0.11662795851202395,2
1.3901888619479161,-0.2826609379905504,2
